date,co2
1958-03-01,316.1000
1958-04-01,317.2000
1958-05-01,317.4333
1958-06-01,316.5292
1958-07-01,315.6250
1958-08-01,314.9500
1958-09-01,313.5000
1958-10-01,313.4625
1958-11-01,313.4250
1958-12-01,314.7000
1959-01-01,315.5000
1959-02-01,316.7000
1959-03-01,316.7333
1959-04-01,317.6750
1959-05-01,318.3250
1959-06-01,318.0250
1959-07-01,316.5250
1959-08-01,314.9000
1959-09-01,313.8250
1959-10-01,313.4000
1959-11-01,314.8750
1959-12-01,315.5250
1960-01-01,316.3800
1960-02-01,316.9750
1960-03-01,317.5750
1960-04-01,319.1200
1960-05-01,319.9250
1960-06-01,319.4500
1960-07-01,318.0600
1960-08-01,315.7750
1960-09-01,314.1750
1960-10-01,313.8400
1960-11-01,315.0250
1960-12-01,316.2000
1961-01-01,316.9250
1961-02-01,317.6500
1961-03-01,318.5250
1961-04-01,319.4200
1961-05-01,320.4750
1961-06-01,319.7500
1961-07-01,318.3200
1961-08-01,316.7750
1961-09-01,315.0400
1961-10-01,315.3500
1961-11-01,316.0500
1961-12-01,316.9800
1962-01-01,317.9250
1962-02-01,318.6250
1962-03-01,319.6800
1962-04-01,320.5500
1962-05-01,320.9000
1962-06-01,320.5000
1962-07-01,319.4250
1962-08-01,317.7333
1962-09-01,316.0667
1962-10-01,315.4750
1962-11-01,316.5500
1962-12-01,317.5250
1963-01-01,318.7250
1963-02-01,318.9667
1963-03-01,319.8600
1963-04-01,321.2750
1963-05-01,322.1000
1963-06-01,321.4600
1963-07-01,319.6000
1963-08-01,317.6000
1963-09-01,316.1500
1963-10-01,316.0500
1963-11-01,317.0000
1963-12-01,318.3500
1964-01-01,319.4000
1964-02-01,320.0500
1964-03-01,320.7000
1964-04-01,321.3500
1964-05-01,322.0000
1964-06-01,321.7500
1964-07-01,320.3000
1964-08-01,318.5000
1964-09-01,316.6000
1964-10-01,316.9600
1964-11-01,317.7250
1964-12-01,318.6750
1965-01-01,319.4000
1965-02-01,320.4500
1965-03-01,320.9250
1965-04-01,322.0000
1965-05-01,322.0600
1965-06-01,321.7750
1965-07-01,321.0400
1965-08-01,318.7250
1965-09-01,317.8250
1965-10-01,317.3400
1965-11-01,318.8750
1965-12-01,319.3250
1966-01-01,320.5400
1966-02-01,321.5750
1966-03-01,322.3750
1966-04-01,323.6600
1966-05-01,324.0250
1966-06-01,323.7000
1966-07-01,322.8500
1966-08-01,320.2000
1966-09-01,318.7000
1966-10-01,318.1800
1966-11-01,319.9000
1966-12-01,321.0600
1967-01-01,322.4000
1967-02-01,322.4250
1967-03-01,323.0000
1967-04-01,324.2800
1967-05-01,324.9500
1967-06-01,324.0750
1967-07-01,322.4800
1967-08-01,320.8500
1967-09-01,319.3000
1967-10-01,319.4500
1967-11-01,320.6750
1967-12-01,321.9200
1968-01-01,322.5500
1968-02-01,323.0500
1968-03-01,323.9200
1968-04-01,324.9750
1968-05-01,325.4750
1968-06-01,325.2600
1968-07-01,324.0250
1968-08-01,321.9400
1968-09-01,320.2500
1968-10-01,320.2750
1968-11-01,321.3200
1968-12-01,322.9250
1969-01-01,323.9250
1969-02-01,324.2750
1969-03-01,325.6000
1969-04-01,326.5750
1969-05-01,327.2800
1969-06-01,326.5500
1969-07-01,325.8000
1969-08-01,323.5400
1969-09-01,322.4000
1969-10-01,321.8000
1969-11-01,322.8200
1969-12-01,324.1250
1970-01-01,325.0800
1970-02-01,326.0250
1970-03-01,327.0000
1970-04-01,328.0750
1970-05-01,327.9200
1970-06-01,327.5500
1970-07-01,326.3000
1970-08-01,324.6600
1970-09-01,323.1500
1970-10-01,323.1400
1970-11-01,324.0500
1970-12-01,325.1000
1971-01-01,326.1400
1971-02-01,326.6500
1971-03-01,327.2000
1971-04-01,327.6750
1971-05-01,328.8200
1971-06-01,328.4750
1971-07-01,327.2200
1971-08-01,325.2500
1971-09-01,323.4000
1971-10-01,323.5400
1971-11-01,324.8250
1971-12-01,325.9250
1972-01-01,326.7200
1972-02-01,327.6250
1972-03-01,327.7250
1972-04-01,329.6400
1972-05-01,330.0000
1972-06-01,329.0750
1972-07-01,328.0400
1972-08-01,326.2500
1972-09-01,324.8600
1972-10-01,325.3000
1972-11-01,326.4250
1972-12-01,327.5400
1973-01-01,328.5500
1973-02-01,329.4750
1973-03-01,330.3800
1973-04-01,331.5750
1973-05-01,332.4000
1973-06-01,331.9400
1973-07-01,330.6500
1973-08-01,329.3250
1973-09-01,327.5000
1973-10-01,327.2250
1973-11-01,328.0500
1973-12-01,328.6400
1974-01-01,329.3250
1974-02-01,330.6250
1974-03-01,331.5000
1974-04-01,332.6250
1974-05-01,332.9750
1974-06-01,332.1600
1974-07-01,331.0750
1974-08-01,329.2200
1974-09-01,327.3750
1974-10-01,327.3750
1974-11-01,328.4000
1974-12-01,329.6750
1975-01-01,330.2500
1975-02-01,331.3000
1975-03-01,332.0000
1975-04-01,333.2750
1975-05-01,333.8600
1975-06-01,333.4000
1975-07-01,331.8000
1975-08-01,329.9800
1975-09-01,328.5250
1975-10-01,328.3250
1975-11-01,329.4400
1975-12-01,330.7750
1976-01-01,331.7400
1976-02-01,332.5500
1976-03-01,333.4500
1976-04-01,334.4500
1976-05-01,334.7600
1976-06-01,334.4000
1976-07-01,332.8600
1976-08-01,330.7250
1976-09-01,329.3500
1976-10-01,329.1000
1976-11-01,330.3500
1976-12-01,331.6250
1977-01-01,332.8800
1977-02-01,333.4250
1977-03-01,334.7000
1977-04-01,336.0400
1977-05-01,336.6750
1977-06-01,336.2000
1977-07-01,334.8000
1977-08-01,332.8750
1977-09-01,331.5750
1977-10-01,331.2000
1977-11-01,332.3500
1977-12-01,333.8600
1978-01-01,335.0250
1978-02-01,335.3500
1978-03-01,336.6000
1978-04-01,337.6400
1978-05-01,337.9500
1978-06-01,337.9250
1978-07-01,336.5000
1978-08-01,334.6500
1978-09-01,332.7400
1978-10-01,332.6500
1978-11-01,333.8250
1978-12-01,334.9600
1979-01-01,336.2250
1979-02-01,336.7000
1979-03-01,338.0000
1979-04-01,338.8750
1979-05-01,339.3750
1979-06-01,339.2400
1979-07-01,337.5250
1979-08-01,336.0250
1979-09-01,333.9800
1979-10-01,333.9500
1979-11-01,335.1500
1979-12-01,336.6600
